Unnamed: 0,id,Addresse,Rue,no_local,code_postal,etage,Nom de la borne,telephone,enfant,type_etablissement,usage_1,usage_2,usage_3,type_scian,secteur_nom,classe_nom,neq,secteur_commercial,grandes_chaines,date_creation,date_modification,Longitude,Latitude
835,c7089e7d-d9de-4241-b448-68ad901076b3,594,Rue Saint-Lambert,,J1C 0J7,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Brompton,False,2024-06-19,2024-07-11,-71.93452439763603,45.451283791344856
836,6a29472b-bc3b-4178-befd-e27859a8cb8f,500,Rue du Parc-Industriel,,J1C 0J2,1,BROMPTON-WINDSOR ENTREPOSAGE,819 846-1722,False,Commerce,Services aux consommateurs,Location,Mini-entrepôts libre-service,531130.0,Services immobiliers et services de location et de location à bail,Mini-entrepôts libre-service,1160892478.0,Brompton,False,2020-07-14,2024-07-15,-71.9644187,45.4659576
837,5dbcf427-500d-4da0-8cc3-f33d6f447c33,534,Rue du Parc-Industriel,,J1C 0J2,"1,2",LES ÉQUIPEMENTS R.M. NADEAU,819 846-6828,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,"Grossistes-marchands de machines et matériel pour l'agriculture, l'entretien des pelouses et le jardinage",417110.0,Commerce de gros,"Grossistes-marchands de machines et matériel pour l'agriculture, l'entretien des pelouses et le jardinage",1144804987.0,Brompton,False,2020-07-14,2024-07-15,-71.9636967,45.4630769
838,62690310-67a8-4220-8b90-d4790ca6e9c5,556,Rue du Parc-Industriel,,J1C 0J2,1,PAVAGE LAVALLÉE ET TANGUAY INC.,819 564-1296,False,Commerce de gros/para-industriel,Construction,Construction,Tous les autres entrepreneurs spécialisés,238990.0,Construction,Tous les autres entrepreneurs spécialisés,1172626914.0,Brompton,False,2020-07-14,2024-07-15,-71.9636277,45.4595029
839,42bd0147-c12f-46e0-8489-ee94e34ab0ff,550,Rue du Parc-Industriel,,J1C 0J2,"1,2",MATÉRIAUX DE CONSTRUCTION LÉTOURNEAU,819 846-4433,False,Commerce,Biens semi-courants,"Quincaillerie, centre de rénovation, jardinage",Centres de rénovation,444110.0,Commerce de détail,Centres de rénovation,1146273850.0,Brompton,False,2020-07-14,2024-07-15,-71.9635578,45.4612207
840,859feede-57b0-41e2-a6d8-533c61895422,538,Rue du Parc-Industriel,,J1C 0J2,1,9289-9103 QUÉBEC INC.,,False,Commerce de gros/para-industriel,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1169542769.0,Brompton,False,2020-07-14,2024-07-15,-71.9634951,45.4626837
841,5e44dc8e-1aa7-4d66-96fe-9fce94e5e5ad,540,Rue du Parc-Industriel,,J1C 0J2,1,SONICARTE DÉPÔT BROMPTONVILLE,819 563-1181,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de pétrole et de produits pétroliers,412110.0,Commerce de gros,Grossistes-marchands de pétrole et de produits pétroliers,1171374037.0,Brompton,False,2020-07-14,2024-07-15,-71.9634177,45.462375
842,235f269b-54f1-44e0-94f3-1a60e62ec9c8,1010,Rue de l'Ardoise,,J1C 0J6,1,O. HAINAULT,819 993-7666,False,Commerce de gros/para-industriel,Services d'affaires,Entretien,Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),811310.0,Autres services (sauf les administrations publiques),Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),1167134882.0,Brompton,False,2020-07-14,2024-07-15,-71.9610163,45.4499189
844,967bc182-f7d0-4dfa-a325-2d0a1e0ee50b,800,Rue de l'Ardoise,,J1C 0J6,"1,2",EXCAVATION RENÉ ST-PIERRE,819 565-1494,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1142834887.0,Brompton,False,2020-07-14,2024-07-15,-71.9595441,45.4540775
847,31981dbf-59df-4a94-85b6-468b5cc988cc,333,Route de Windsor,,J1C 0E5,1,LES ENCHÈRES A/B,819 572-1279,False,Commerce,Biens réfléchis,Ventes aux enchères,Ventes aux enchères,459999.0,Commerce de détail,Tous les autres détaillants de détail divers (sauf les détaillants de matériel pour la fabrication de la bière et du vin),3348581664.0,Brompton,False,2020-07-14,2024-07-11,-71.9525802,45.4854956
889,aa03c94d-cf77-478c-b097-d7ec24e8f538,2569,Chemin des Écossais,,J1C 0J5,1,ENCAN ESTRIE,819 470-8002,False,Commerce,Biens réfléchis,Ventes aux enchères,Ventes aux enchères,459999.0,Commerce de détail,Tous les autres détaillants de détail divers (sauf les détaillants de matériel pour la fabrication de la bière et du vin),,Brompton,False,2020-07-14,2024-07-16,-71.9383285,45.44866760000001
890,d17ddc07-92f1-4e6c-bafe-ce44bff7c1a7,2571,Chemin des Écossais,A,J1C 0J5,1,MULTI CONCEPT AG,819 452-1750,False,Commerce de gros/para-industriel,Services d'affaires,Services d'entretien d'immeuble,Tous les autres services relatifs aux bâtiments et aux logements,561799.0,"Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement",Tous les autres services relatifs aux bâtiments et aux logements,1166114802.0,Brompton,False,2020-07-14,2024-07-16,-71.93762079999999,45.4488059
891,27a6f87c-c7aa-4f6f-851d-91fc75653d29,588,Rue Saint-Lambert,,J1C 0J7,1,DOMINICK AUTO SPORT LTÉE,819 846-2751,False,Commerce,Biens réfléchis,Vente de véhicule,Concessionnaires d'automobiles d'occasion,441120.0,Commerce de détail,Concessionnaires d'automobiles d'occasion,1165602518.0,Brompton,False,2020-07-14,2024-07-16,-71.93487120000002,45.4520146
892,a3f7705b-6acb-461d-afda-5a452400b904,600,Rue Saint-Lambert,,J1C 0J7,1,AUTO PLACE CENTRE DE MÉCANIQUE PAUL GAUTHIER,819 846-3174,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1148022214.0,Brompton,True,2020-07-14,2024-07-16,-71.93361809999999,45.4501464
893,3ce414f7-9679-4952-858f-bf8f3c96adc4,370,Rue Saint-Lambert,,J1C 0N9,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Brompton,False,2020-07-14,2024-07-11,-71.933329,45.4675662
894,2007b64a-be10-4475-8a4b-ed1aaca20a56,7500,Rue Saint-François Nord,,J1C 0A4,1,GARAGE L. BISAILLON,819 846-4087,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,,Brompton,False,2020-07-14,2024-07-11,-71.9238987,45.4732318
895,53f06f96-e5a4-4e07-9605-6875e694926f,576,Chemin de Notre-Dame-des-Mères,,J1C 0A7,1,MARCO BROCHU ENR.,819 846-2221,False,Commerce de gros/para-industriel,Services aux consommateurs,Entretien automobile,"Réparation et entretien de la carrosserie, de la peinture et de l'intérieur de véhicules automobiles",811121.0,Autres services (sauf les administrations publiques),"Réparation et entretien de la carrosserie, de la peinture et de l'intérieur de véhicules automobiles",2241198144.0,Brompton,False,2020-07-14,2024-07-11,-71.92303749999999,45.4918539
896,059c3741-e5af-4a70-8f81-7fe5760c9bdb,528,Chemin du 4e Rang,,J1C 0A1,1,MECAN EXPERT,819 993-0211,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,2272677172.0,Brompton,False,2020-07-14,2024-07-11,-71.9007367,45.5078946
897,67d54e8d-ecb7-4482-894a-2a79b12967fe,731,Chemin de Notre-Dame-des-Mères,,J1C 0A7,1,LES LOISIRS DE NOTRE-DAME-DES-MÈRES INC.,,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Toutes les autres industries du divertissement et du loisir,713999.0,"Arts, spectacles et loisirs",Toutes les autres industries du divertissement et du loisir,1142326785.0,Brompton,False,2020-07-14,2024-07-11,-71.9056994,45.51045
898,4a25676b-4516-4be4-9b39-19ca8de6c45d,2573,Chemin des Écossais,,J1C 0J5,"1,2",SOUDURE NOMADE,819 571-6516,False,Commerce de gros/para-industriel,Fabrication,Autre fabrication,Toutes les autres activités diverses de fabrication,339990.0,Fabrication,Toutes les autres activités diverses de fabrication,1176432434.0,Brompton,False,2021-03-04,2024-07-16,-71.93723419999999,45.4488177
905,db95eeb6-1da7-4190-b56d-57e629b85936,525,Rue du Parc-Industriel,,J1C 0J2,"1,2",CONSTRUCTION YVON PERREAULT,819 574-7555,False,Commerce de gros/para-industriel,Construction,Construction,Construction résidentielle,236110.0,Construction,Construction résidentielle,1143418771.0,Brompton,False,2020-07-14,2024-07-15,-71.9625372,45.46368729999999
911,8239367f-a587-425e-a907-a3f52b3b810e,545,Rue du Parc-Industriel,,J1C 0J2,1,MILIEM,819 846-2226,False,Commerce de gros/para-industriel,Fabrication,Machinerie,Fabrication de toutes les autres machines d'usage général,333990.0,Fabrication,Fabrication de toutes les autres machines d'usage général,1166414210.0,Brompton,False,2020-07-14,2024-07-15,-71.9621516,45.46193379999999
913,0c3f1f28-0477-4d2c-bb7a-893db611541b,537,Rue du Parc-Industriel,,J1C 0J2,1,SHERBROOKE TECH ET SERVICE,819 846-5121,False,Commerce de gros/para-industriel,Fabrication,Machinerie,Ateliers d'usinage,332710.0,Fabrication,Ateliers d'usinage,1173654907.0,Brompton,False,2020-07-14,2024-07-15,-71.9623101,45.4627014
940,f79c3df3-7f37-442e-bee5-59935b3978f7,11,Rue Véronneau,,J1C 0K2,1,ÉBÉNISTERIE LOUIS BLAIS,819 846-6485,False,Commerce de gros/para-industriel,Fabrication,Mobilier,Fabrication d'autres meubles de maison en bois,337123.0,Fabrication,Fabrication d'autres meubles de maison en bois,1161238036.0,Brompton,False,2021-04-29,2024-07-16,-71.9340565,45.4595943
946,f57951a4-5f20-492a-a40b-09b8266faf61,2501,Chemin des Écossais,,J1C 0J5,"-1, 1",PA DUBOIS ÉLECTRIQUE,819 566-0080,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en travaux d'électricité et en installation de câblage,238210.0,Construction,Entrepreneurs en travaux d'électricité et en installation de câblage,1143148097.0,Brompton,False,2020-07-14,2024-07-15,-71.9598032,45.4492056
947,0b5fa0c2-cc41-414c-94ab-605f8cd22188,520,Rue du Parc-Industriel,,J1C 0J2,"-1, 1",MOTEL ÉCONO NUIT,819 846-6788,False,Commerce,"Restauration, divertissement et hôtellerie",Hôtellerie,Motels,721114.0,Services d'hébergement et de restauration,Motels,1161833067.0,Brompton,False,2020-07-14,2024-07-15,-71.9648178,45.4650806
948,64b1a0f6-c459-44fb-b9d2-c9f415344380,546,Rue du Parc-Industriel,,J1C 0J2,"1,2",CONSTRUCTIONS FRANCIS VACHON,819 846-1515,False,Commerce de gros/para-industriel,Construction,Construction,Construction résidentielle,236110.0,Construction,Construction résidentielle,1166891524.0,Brompton,False,2020-07-14,2024-07-16,-71.96364160000002,45.4617043
953,63c5fdbc-dc26-42bb-87dc-87d6564f87ec,1030,Rue de l'Ardoise,,J1C 0B1,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Brompton,False,2020-07-14,2024-07-11,-71.96080789999999,45.4490707
954,3ad6d1f8-1580-440d-82a0-9a928601bb0b,33,Rue Winder,,J1M 1L5,1,CENTRE DE FORMARTION PROFESSIONNELLE LENNOXVILLE,819 563-5627,False,Commerce de gros/para-industriel,Services d'enseignement,Services d'enseignement,Formation professionnelle et perfectionnement en gestion,611430.0,Services d'enseignement,Formation professionnelle et perfectionnement en gestion,,Lennoxville,False,2023-10-30,2024-06-18,-71.85399360934808,45.35533080376727
960,fef42a46-70dd-4674-8351-9bbb7df213a1,3175,Rue College,,J1M 0E7,1,CASERNE INCENDIE LENNOXVILLE,819 823-8000,False,Institution,Organismes publics et privés,Organismes publics,Services municipaux de lutte contre les incendies,913140.0,Administrations publiques,Services municipaux de lutte contre les incendies,8831854920.0,Lennoxville,False,2020-02-18,2024-06-18,-71.87332219999999,45.3652255
961,e4873b60-1e1e-4171-822f-d6306e8ccc0e,3355,Rue College,,J1M 0B8,1,RÉSEAU DU PATRIMOINE ANGLOPHONE DU QUÉBEC,819 564-9595,False,Commerce,Organismes publics et privés,"Organismes communautaires, fondations, groupes de citoyens",Organismes d'action sociale,813310.0,Autres services (sauf les administrations publiques),Organismes d'action sociale,1161425054.0,Lennoxville,False,2020-02-18,2024-06-18,-71.8763526,45.364792
1005,f9243f51-f405-4380-8380-13df013c5e0e,29,Rue Winder,,J1M 1L5,1,STÉPHANE COUTURE,,False,Commerce de gros/para-industriel,NON-CLASSÉS,NON-CLASSÉS,NON-CLASSÉS,999999.0,Non-classés,NON-CLASSÉS,,Lennoxville,False,2023-10-30,2024-05-22,-71.85400256390308,45.35562340133188
1006,7281b6b1-09cb-42c1-8a9c-4c136e5f54dc,103,Rue Winder,,J1M 1L6,"1,2,3",GARAGE J.B. LAROCHE,819 564-8405,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1162347570.0,Lennoxville,False,2020-02-18,2024-06-18,-71.851885,45.35201039999999
1009,f184e79e-5e2a-44f3-8f9b-3d5a5fe924ef,1399,Rue Campbell,,J1M 0C1,1,ÉCOLE PRIMAIRE LA SOURCE,819 791-3701,False,Institution,Services d'enseignement,Services d'enseignement,Écoles primaires et secondaires,611110.0,Services d'enseignement,Écoles primaires et secondaires,1167557835.0,Lennoxville,False,2020-02-18,2024-06-18,-71.8461204,45.3423472
1010,f16a90a3-2d0d-4bdd-b2c7-0d3cc2f04272,2600,Rue College,,J1M 1Z7,1,SPORT CENTER COFFEE SHOP,,False,Commerce,"Restauration, divertissement et hôtellerie",Restauration,"Café, salon de thé, bar à smoothies",722512.0,Services d'hébergement et de restauration,Établissements de restauration à service restreint,1144890390.0,Lennoxville,False,2020-02-18,2024-06-18,-71.84229719999999,45.3636422
1011,88f622d6-a4cf-4162-bc55-296ed708d93d,80,Chemin Moulton Hill,,J1M 1Z8,"1, 2, 3",BISHOP'S COLLEGE SCHOOL,819 566-0227,False,Institution,Services d'enseignement,Services d'enseignement,Écoles primaires et secondaires,611110.0,Services d'enseignement,Écoles primaires et secondaires,1145061330.0,Lennoxville,False,2020-02-18,2024-06-17,-71.8419875,45.3713434
1012,27580b60-7a81-496b-a72e-280c9edb4026,2200,Chemin Bowers,,J1M 0B9,1,CLUB DE GOLF MILBY INC.,819 562-4260,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Terrains de golf et country clubs,713910.0,"Arts, spectacles et loisirs",Terrains de golf et country clubs,1142997833.0,Lennoxville,False,2020-02-18,2024-06-14,-71.82518809999999,45.32600929999999
1041,c2499c08-f130-45d2-8ab7-77d1d9103f18,100,Rue du Cardinal-Lavigerie,,J1M 0A2,"1, 2, 3",VACANT,,False,Institution,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Lennoxville,False,2019-12-07,2024-06-14,-71.8460109,45.3820737
1046,07e53f1a-d81d-4390-bf3c-9ebff7f856c6,1700,Rue College,,J1M 0C8,1,CENTRE DE FORMATION PROFESSIONNELLE LENNOXVILLE,819 563-5627,False,Institution,Services d'enseignement,Services d'enseignement,Écoles techniques et écoles de métiers,611510.0,Services d'enseignement,Écoles techniques et écoles de métiers,,Lennoxville,False,2024-05-21,2024-06-18,-71.81405379222844,45.36486154821841
1398,bd9ad8c9-0051-4d9b-a3fc-18c81186260a,9327,Chemin de Saint-Élie,,J1R 0C4,1,ST-ÉLIE MOTORSPORTS,,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Autres installations de course et activités connexes,711214.0,"Arts, spectacles et loisirs",Autres installations de course et activités connexes,1165462574.0,Saint-Élie,False,2020-09-28,2024-06-26,-72.1040332,45.3725597
1399,f7871b31-221e-4c9d-8fba-fc5d7393c513,8580,Chemin de Saint-Élie,,J1R 0C4,1,DÉPANNEUR CALEB 2007,819 822-3014,False,Commerce,Biens courants,Alimentation,Stations-service avec dépanneurs,457110.0,Commerce de détail,Stations-service avec dépanneurs,1163463517.0,Saint-Élie,False,2020-09-30,2024-06-26,-72.07967359999999,45.3829056
1400,f957f47e-d664-42d6-9527-620456925095,1646,Chemin Laliberté,,J1R 0C5,1,PIEUX VISTECH ESTRIE INC.,819 820-4240,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1172650484.0,Saint-Élie,False,2020-09-28,2024-07-03,-72.0550988,45.36439070000001
1404,f9e368ea-e7fa-4e57-84f4-f18b46a43654,1686,Chemin Laliberté,,J1R 0C5,"1,2",DBO EXPERT,818 636-0057,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,,Saint-Élie,False,2020-09-28,2024-07-03,-72.05418,45.3659132
1438,21676eb0-11b7-429e-864a-6f39dadf6a11,1225,Chemin Dion,,J1R 0R8,1,GARAGE S. COUTURE,819 432-2280,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1174518127.0,Saint-Élie,False,2020-09-30,2024-07-03,-72.00434430000001,45.4228407
1439,05c32197-0305-4d03-8e7b-67dd63778d98,668,Chemin Dion,,J1R 0R8,1,LES GRUES GR,819 823-8815,False,Commerce de gros/para-industriel,Construction,Construction,Tous les autres entrepreneurs spécialisés,238990.0,Construction,Tous les autres entrepreneurs spécialisés,1142545244.0,Saint-Élie,False,2020-09-30,2024-07-03,-72.0031865,45.4097984
1440,88ec3cba-db8e-49df-a1bc-69a319a10cea,606,Chemin Dion,,J1R 0R8,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Saint-Élie,False,2020-09-30,2024-06-18,-72.0031049,45.4089234
1444,1453496d-d1ca-4ba0-8232-055eab287039,264,Chemin Dion,,J1R 0R8,1,DFJ MOULES INC.,819 823-2203,False,Commerce,Fabrication,Machinerie,Fabrication de moules industriels,333511.0,Fabrication,Fabrication de moules industriels,1173837593.0,Saint-Élie,False,2020-09-30,2024-07-03,-72.003,45.4010604
1458,9fd32fac-4e0f-44ca-8e48-fd4eb241ef22,381,Chemin Georges-Vallières,,J1R 0R1,1,RÉFRIGÉRATION GAGNÉ,819 346-7093,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,"Grossistes-marchands de matériel et fournitures de plomberie, de chauffage et de climatisation",416120.0,Commerce de gros,"Grossistes-marchands de matériel et fournitures de plomberie, de chauffage et de climatisation",1144081354.0,Saint-Élie,False,2020-09-30,2024-07-03,-71.98927859999999,45.4281881
1465,8862398c-7888-4970-970e-fc72e1cf8166,1626,Chemin Laliberté,,J1R 0C5,1,GOUPRO ALUMINIUM,819 565-1354,False,Commerce de gros/para-industriel,Fabrication,Métaux,Fabrication d'autres produits métalliques d'ornement et d'architecture,332329.0,Fabrication,Fabrication d'autres produits métalliques d'ornement et d'architecture,1146223160.0,Saint-Élie,False,2020-09-28,2024-07-03,-72.0561067,45.3635939
1474,68235472-9805-4fb6-96f3-a248d8d8531f,7702,Chemin de Saint-Élie,,J1R 0C4,1,GAZONEIGE,819 823-6790,False,Commerce de gros/para-industriel,Services d'affaires,Services d'entretien d'immeuble,Services d'aménagement paysager,561730.0,"Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement",Services d'aménagement paysager,1166672908.0,Saint-Élie,False,2020-09-30,2024-06-26,-72.0557707,45.3919952
1481,55b417b8-bd8b-462d-9f0e-a40d659e7340,7860,Chemin de Saint-Élie,,J1R 0C4,1,CERTI RECYCLAGE,819 822-1000,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de métaux recyclables,418110.0,Commerce de gros,Grossistes-marchands de métaux recyclables,1164149115.0,Saint-Élie,False,2020-09-30,2024-06-26,-72.06024839999999,45.3905807
1490,e84a2272-7c3e-41b6-83d3-4992f095130a,8540,Chemin de Saint-Élie,,J1R 0A8,1,ÉLÉGANCE COIFFURE HOMME ET FEMME,819 342-7595,False,Commerce,Services aux consommateurs,Soins personnels,Salons de coiffure unisexes,812116.0,Autres services (sauf les administrations publiques),Salons de coiffure unisexes,,Saint-Élie,False,2020-09-30,2024-06-18,-72.078496,45.3832364
1519,e1e4c6f9-8792-41b9-a079-ae743d95dec6,1001,Chemin Dion,3,J1R 0R8,1,WILL WESS LOCATION,,False,Commerce de gros/para-industriel,Services aux consommateurs,Location,Location et location à bail d'autres machines et matériel d'usage commercial et industriel,532490.0,Services immobiliers et services de location et de location à bail,Location et location à bail d'autres machines et matériel d'usage commercial et industriel,2275679456.0,Saint-Élie,False,2020-09-30,2024-08-15,-72.00545020000001,45.4185659
1544,17e585b2-9433-4f36-98d4-30d2da719a0e,8719,Chemin de Saint-Élie,,J1R 0C4,1,ATELIERS DU BOIS DE ROSE,819 346-2571,False,Commerce de gros/para-industriel,Fabrication,Mobilier,Fabrication d'autres meubles de maison en bois,337123.0,Fabrication,Fabrication d'autres meubles de maison en bois,1171782882.0,Saint-Élie,False,2020-09-28,2024-06-26,-72.0841445,45.3801469
1675,0794b4cb-a94c-4bdf-be3d-bcb9e951c3ee,2735,Boulevard Queen-Victoria,,J1J 4N8,1,AIM RECYCLAGE SHERBROOKE,819 563-8012,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de métaux recyclables,418110.0,Commerce de gros,Grossistes-marchands de métaux recyclables,1162152061.0,Jacques-Cartier,False,2020-06-05,2024-08-13,-71.9204421,45.4385084
1887,68460056-fa13-4cf5-adcf-0f03396320ec,1255,Boulevard du Plateau-Saint-Joseph,,J1L 3E2,1,MICHAELS MAGASIN D'ARTISANAT,819 416-1708,False,Commerce,Biens semi-courants,Passe-temps,"Magasins d'articles de passe-temps, de jouets et de jeux",459120.0,Commerce de détail,"Détaillants d'articles de passe-temps, de jouets et de jeux",1167023598.0,Jacques-Cartier,True,2020-06-05,2024-08-12,-71.9692934,45.4197465
1890,9ad37fea-2139-40e2-adfa-b5c3c869cbcc,1305,Boulevard du Plateau-Saint-Joseph,,J1L 3E2,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Jacques-Cartier,False,2022-05-16,2024-08-02,-71.9683295,45.419723
1893,b53f3648-3ebf-4ff3-be33-c5115cb285d5,1455,Boulevard du Plateau-Saint-Joseph,,J1L 3E2,1,MEUBLES LÉON,819 822-5366,False,Commerce,Biens réfléchis,Ameublement,Meubles de maison et appareils ménagers,449110.0,Commerce de détail,Détaillants de meubles,1142558148.0,Jacques-Cartier,True,2020-06-05,2024-08-12,-71.9675729,45.4221971
1924,9989e2ef-3c94-43cd-bf52-21d46a924fad,3455,Rue du Fer-Droit,,J1H 0A8,1,GOLF ET ACADÉMIE LONGCHAMP,819 563-9393,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Terrains de golf et country clubs,713910.0,"Arts, spectacles et loisirs",Terrains de golf et country clubs,1170402490.0,Jacques-Cartier,False,2020-07-14,2024-08-12,-71.95978389999999,45.4444757
1954,ab8d5df3-ab05-4b3b-8905-4e0d3c5ce173,2690,Chemin des Écossais,,J1H 0A7,1,CLUB DE GOLF DES ÉCOSSAIS,819 564-9292,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Terrains de golf et country clubs,713910.0,"Arts, spectacles et loisirs",Terrains de golf et country clubs,2272891435.0,Jacques-Cartier,False,2020-07-14,2024-07-16,-71.93868739999999,45.448196
1957,f8dd8078-21fd-4199-851f-e697b7c3ff51,3555,Boulevard Queen-Victoria,,J1H 0B6,1,DÉPANNEUR BONI-SOIR,819 348-9353,False,Commerce,Biens courants,Alimentation,Stations-service avec dépanneurs,457110.0,Commerce de détail,Stations-service avec dépanneurs,1167738419.0,Jacques-Cartier,True,2020-07-14,2024-08-01,-71.9312255,45.448007700000005
