Unnamed: 0,id,Addresse,Rue,no_local,code_postal,etage,Nom de la borne,telephone,enfant,type_etablissement,usage_1,usage_2,usage_3,type_scian,secteur_nom,classe_nom,neq,secteur_commercial,grandes_chaines,date_creation,date_modification,Longitude,Latitude
1958,3e51af32-c36a-40c6-949f-39ef717c7572,3531,Boulevard Queen-Victoria,,J1H 0B6,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Jacques-Cartier,False,2020-07-14,2024-07-03,-71.9308557,45.4478159
1959,9375c681-c1db-4007-8087-7d08fb0ad7bd,3065,Boulevard Queen-Victoria,,J1J 4N8,1,TRANSPORT ET CAMIONNAGE HARRY INC.,819 566-2664,False,Commerce de gros/para-industriel,Transport,Transport de marchandises,Transport local par camion de marchandises diverses,484110.0,Transport et entreposage,Transport local par camion de marchandises diverses,1142409102.0,Jacques-Cartier,False,2021-07-06,2024-08-13,-71.9245794,45.4409131
1960,25d6aa89-2667-4783-8db9-03dd5595b1b9,2837,Boulevard Queen-Victoria,,J1J 4N8,1,BOUCHERIE FACE DE BOEUF,819 481-5555,False,Commerce,Biens courants,Alimentation,Boucheries,445240.0,Commerce de détail,Boucheries,1142421347.0,Jacques-Cartier,False,2020-06-05,2024-08-13,-71.9216941,45.4396754
1969,be56a347-029e-45c5-8a13-0fe6afeaa4f1,2365,Boulevard Queen-Victoria,,J1J 3X6,1,INVESTISSEMENT RENÉ ST-PIERRE LTEE,819 821-0717,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1142834887.0,Jacques-Cartier,False,2020-06-05,2024-08-13,-71.9166195,45.4338905
1988,efeb4a65-c2d5-4c15-aef9-96d67e32dfec,576,Rue Prospect,,J1H 1A8,"1, 2",B&B ÎLE DE GARDE,819 346-0142,False,Commerce,"Restauration, divertissement et hôtellerie",Hôtellerie,Gîtes touristiques,721191.0,Services d'hébergement et de restauration,Gîtes touristiques,2268151695.0,Jacques-Cartier,False,2020-08-06,2024-07-05,-71.8985544,45.40789290000001
1989,940b46bd-cd40-4d00-a437-210137f645f3,530,Rue Prospect,,J1H 1A8,"1, 2",SERVICE D'AIDE AUX NÉO-CANADIENS,819 566-5373,False,Commerce,Organismes publics et privés,"Organismes communautaires, fondations, groupes de citoyens",Organismes d'action sociale,813310.0,Autres services (sauf les administrations publiques),Organismes d'action sociale,1144937100.0,Jacques-Cartier,False,2020-08-06,2024-07-05,-71.8978607,45.4076103
2059,ee041736-7c95-4e32-93aa-996579027805,1355,Boulevard du Plateau-Saint-Joseph,,J1L 3E2,1,HOME DEPOT,819 348-4481,False,Commerce,Biens semi-courants,"Quincaillerie, centre de rénovation, jardinage",Centres de rénovation,444110.0,Commerce de détail,Centres de rénovation,1148628630.0,Jacques-Cartier,True,2020-06-05,2024-08-12,-71.9688659,45.4210599
2073,324d6412-f997-4454-ad32-2c46a4027427,3600,Boulevard de Monseigneur-Fortier,,J1L 0C8,1,STARBUCKS,819 969-0960,False,Commerce,"Restauration, divertissement et hôtellerie",Restauration,"Café, salon de thé, bar à smoothies",722512.0,Services d'hébergement et de restauration,Établissements de restauration à service restreint,1160513306.0,Jacques-Cartier,True,2023-02-02,2024-08-12,-71.96026930677417,45.424200171930806
2352,c9ddcf1f-d4a8-4fc7-b506-520b02fff2d0,1995,Boulevard du Plateau-Saint-Joseph,,J1L 3E2,1,CASERNE ROBERT-DAVIDSON,819 821-5517,False,Institution,Organismes publics et privés,Organismes publics,Services municipaux de lutte contre les incendies,913140.0,Administrations publiques,Services municipaux de lutte contre les incendies,,Jacques-Cartier,False,2020-06-05,2024-08-12,-71.9625908,45.4269433
2364,199e8f59-8234-40cd-8917-95de4f1c7674,510,Rue Prospect,,J1H 1A8,1,ÉGLISE BAPTISTE DU BERGER,819 823-1919,False,Institution,Organismes publics et privés,Organismes religieux,Organismes religieux,813110.0,Autres services (sauf les administrations publiques),Organismes religieux,1162657259.0,Jacques-Cartier,False,2020-08-06,2024-07-05,-71.897744,45.4074765
2402,7d79e37c-af0d-4c14-80f7-08c24fed7d71,2275,Rue Claude-Greffard,,J1H 5H1,1,VILLE DE SHERBROOKE,819 823-8000,False,Commerce de gros/para-industriel,Organismes publics et privés,Organismes publics,"Autres services des administrations publiques locales, municipales et régionales",913910.0,Administrations publiques,"Autres services des administrations publiques locales, municipales et régionales",8831854920.0,Jacques-Cartier,False,2020-07-14,2024-08-02,-71.93183239999999,45.4427655
2415,80256dd6-79be-49f8-a715-4c2835725d2e,125,Chemin Georges-Vallières,,J1H 4A9,1,GOUVERNEMENT DU QUÉBEC,819 820-3224,False,Commerce de gros/para-industriel,Organismes publics et privés,Organismes publics,Autres services des administrations publiques provinciales et territoriales,912910.0,Administrations publiques,Autres services des administrations publiques provinciales et territoriales,,Jacques-Cartier,False,2020-09-30,2024-08-12,-71.9722609,45.42590920000001
2428,ad60a3b4-5d01-4d4f-bdf5-aeb966eb918a,1290,Boulevard du Plateau-Saint-Joseph,,J1L 0A5,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Jacques-Cartier,False,2023-06-14,2024-08-12,-71.967591,45.4192383
2429,cc40de4f-d7fe-4873-a94e-4a8ca3415e68,1310,Boulevard du Plateau-Saint-Joseph,,J1L 0A5,1,L'ÉQUIPEUR,819 564-1998,False,Commerce,Biens semi-courants,Mode,Magasins de tous les autres types de vêtements,458119.0,Commerce de détail,Détaillants de tous les autres types de vêtements,1143722933.0,Jacques-Cartier,True,2020-06-05,2024-08-12,-71.967591,45.4192383
2488,58cbac66-c963-4f44-89d9-15c3535fa4d4,765,Rue Goretti,,J1E 3H3,1,DÉPANNEUR BONI-SOIR,819 566-1766,False,Commerce,Biens courants,Alimentation,Stations-service avec dépanneurs,457110.0,Commerce de détail,Stations-service avec dépanneurs,1167738310.0,Fleurimont,True,2019-12-07,2024-06-27,-71.8959558,45.4114166
2572,fa18cc3f-6acc-4b14-a2ac-0f926c223ef8,2590,12e Avenue Nord,,J1H 5H3,1,CENTRE AUTO MAX,819 346-3898,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1148071302.0,Fleurimont,False,2019-12-07,2024-06-13,-71.8672054,45.44275
2598,dff5ba7b-40bc-4e03-9092-f12767960da0,3420,12e Avenue Nord,A,J1H 5H3,"1,2",ENVIRONNEMENT ROUTIER NRJ INC.,819 822-1677,False,Commerce de gros/para-industriel,Construction,Construction,"Construction de routes, de rues et de ponts",237310.0,Construction,"Construction de routes, de rues et de ponts",1142611939.0,Fleurimont,False,2019-12-07,2024-06-13,-71.8593073,45.45205879999999
2602,8b38db62-0628-4f29-b86b-b8d92c47390f,3780,Chemin Duplessis,Porte no. 4,J1H 0C2,1,EXCAVATION CARLO LEMAY INC.,819 565-4412,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1160313061.0,Fleurimont,False,2019-12-07,2024-06-13,-71.8587302,45.450986
2622,e4b210c7-9114-4606-83ae-93bb49e030bf,1671,Chemin Duplessis,,J1H 0C2,"-1,1",CENTRE JULIEN DUCHARME,819 565-0522,False,Lieu public,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Exploitants de stades et autres diffuseurs avec installations,711319.0,"Arts, spectacles et loisirs",Exploitants de stades et autres diffuseurs avec installations,,Fleurimont,False,2019-12-07,2024-06-25,-71.8535114,45.4315567
2627,c2091dba-6b40-4aa9-9942-dfe5b9b09a0d,1641,Chemin Duplessis,,J1H 0C2,1,MULTI PUTT,819 821-1866,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Autres installations sportives,713992.0,"Arts, spectacles et loisirs",Autres installations sportives,1142061887.0,Fleurimont,False,2019-12-07,2024-06-25,-71.851734,45.42921859999999
2630,c8717da4-c849-46b7-85bd-aff1e5428349,1580,Chemin Duplessis,,J1H 0C2,1,BERTHOL CROTEAU EXCAVATION,819 346-9490,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1142146662.0,Fleurimont,False,2019-12-07,2024-06-25,-71.84876299999999,45.4290041
2644,6bbfd0bb-688c-4803-9e56-7f59e7682844,2405,Chemin Lemire,,J1H 0C5,1,DOMAINE JOLY-MONT INC.,819 562-6492,False,Commerce,"Restauration, divertissement et hôtellerie",Camping,Parcs pour véhicules récréatifs (VR) et campings,721211.0,Services d'hébergement et de restauration,Parcs pour véhicules récréatifs (VR) et campings,1166562679.0,Fleurimont,False,2019-12-07,2024-06-25,-71.83763669999999,45.4267862
2646,d436b33e-19f9-4070-b1ed-52786878b62f,3420,Rue King Est,,J1G 5J3,1,ENTREPRISES LARRY,819 347-1128,False,Commerce de gros/para-industriel,Services aux consommateurs,Location,Location et location à bail d'autres machines et matériel d'usage commercial et industriel,532490.0,Services immobiliers et services de location et de location à bail,Location et location à bail d'autres machines et matériel d'usage commercial et industriel,1163874689.0,Fleurimont,False,2019-12-07,2024-05-14,-71.826329,45.4233463
2647,4e0d85b3-4ae1-4ed5-bba4-97e8d7da8937,2175,Chemin Alfred-Champigny,,J1H 5H2,1,ISOTECH INC.,819 822-3934,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en installation de cloisons sèches et travaux d'isolation,238310.0,Construction,Entrepreneurs en installation de cloisons sèches et travaux d'isolation,1144156016.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8223191,45.4364564
2651,1831e954-2274-410b-81aa-37fc637866f1,2500,Rue Saint-François Nord,suite 100,J1H 0J1,1,PIEUX XTREME SHERBROOKE INC.,819 820-0824,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en préparation de terrains,238910.0,Construction,Entrepreneurs en préparation de terrains,1166570706.0,Fleurimont,False,2019-12-07,2024-06-27,-71.90881089999999,45.4358749
2655,60f7f85a-d8e1-46f3-8974-709c2406c6d2,3001,12e Avenue Nord,,J1H 5N4,1,SODEXO,,False,Institution,"Restauration, divertissement et hôtellerie",Restauration,Services de restauration contractuels,722310.0,Services d'hébergement et de restauration,Services de restauration contractuels,1143106194.0,Fleurimont,False,2024-09-30,,-71.86958286094969,45.44761231306305
2658,0246ff27-09f3-4964-a43b-243f3a11faf9,3171,Rue King Est,,J1G 5J1,1,TOILETTAGE AU SPAW,819 200-2720,False,Commerce,Services aux consommateurs,Toilettage d'animaux,Soins pour animaux de maison (sauf vétérinaires),812910.0,Autres services (sauf les administrations publiques),Soins pour animaux de maison (sauf vétérinaires),2276944354.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8287263,45.420324
2659,0d654c0a-0058-4746-aa81-50df87357969,3183,Rue King Est,,J1G 5J3,1,MARCO JETTÉ HAIEMONDAGE,819 434-1223,False,Commerce de gros/para-industriel,Services d'affaires,Services d'entretien d'immeuble,Services d'aménagement paysager,561730.0,"Services administratifs, services de soutien, services de gestion des déchets et services d'assainissement",Services d'aménagement paysager,2268354521.0,Fleurimont,False,2021-01-29,2024-05-14,-71.8287263,45.420324
2660,6268ad50-51b3-471f-aa4d-d6bf50b602e1,3175,Rue King Est,,J1G 5J1,1,TRANSPORT TOMMY NADEAU,819 679-2426,False,Commerce de gros/para-industriel,Transport,Transport de marchandises,"Transport par camion de marchandises diverses sur de longues distances, charge partielle",484122.0,Transport et entreposage,"Transport par camion de marchandises diverses sur de longues distances, charge partielle",1174293374.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8287263,45.420324
2661,9dad4a34-f0db-4df6-a591-548a1bcaf366,3173,Rue King Est,,J1G 5J1,1,TOITURE HULK,819 446-7809,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en travaux de toiture,238160.0,Construction,Entrepreneurs en travaux de toiture,,Fleurimont,False,2019-12-07,2024-05-16,-71.8287263,45.420324
2694,dcb0774d-d5ab-4cfa-b95e-4a9ea7656255,2800,Rue Alice-Girard,,J1H 5H3,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2023-09-11,2024-06-13,-71.86679012773948,45.44306507065613
2718,e6de4342-5e18-45e6-81a9-c1f2cf98eda8,3542,Rue King Est,,J1G 5J3,1,SECRET IMPORT,819 919-0587,False,Commerce,Services aux consommateurs,Entretien automobile,Tous les autres services de réparation et d'entretien de véhicules automobiles,811199.0,Autres services (sauf les administrations publiques),Tous les autres services de réparation et d'entretien de véhicules automobiles,,Fleurimont,False,2023-05-18,2024-05-14,-71.8253697,45.425221500000006
2719,bd1a8741-077b-49c4-a135-87f32869d91c,3536,Rue King Est,,J1G 5J3,"1,2",GROUPE DESROCHERS MONTPETIT,819 481-0544,False,Commerce,Construction,Construction,Tous les autres entrepreneurs spécialisés,238990.0,Construction,Tous les autres entrepreneurs spécialisés,1168838705.0,Fleurimont,False,2022-11-18,2024-05-14,-71.8253697,45.4252215
2720,4f24cbab-0ac0-466d-91f2-e9bce89b7ca4,3545,Rue King Est,,J1G 5J4,1,BUMPER TO BUMPER,819 820-2010,False,Commerce,Biens semi-courants,Marchandises spécialisées,Magasins de pièces et d'accessoires pour véhicules automobiles,441330.0,Commerce de détail,Détaillants de pièces et d'accessoires pour véhicules automobiles,1175130419.0,Fleurimont,True,2019-12-07,2024-05-14,-71.8263075,45.4253796
2721,278bc582-58e4-40f2-b000-0084b71309a8,3665,Rue King Est,,J1G 5J4,1,GROUPE LUC FAUTEUX INC.,819 821-2109,False,Commerce,Construction,Construction,Entrepreneurs en travaux de parements,238170.0,Construction,Entrepreneurs en travaux de parements,1173315426.0,Fleurimont,False,2019-12-07,2024-05-14,-71.825852,45.42650039999999
2759,26bdd74f-2fd5-41c1-84e7-95e757bb308f,3555,Rue King Est,,J1G 5J4,1,GYM IMMERSION SANTÉ,819 571-7789,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Conditionnement physique,713940.0,"Arts, spectacles et loisirs",Centres de sports récréatifs et de conditionnement physique,1178945839.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8262641,45.4257015
2760,4ba8feb2-d779-48ee-b9c0-b37ba9c8c215,3551,Rue King Est,,J1G 5J4,1,PUR NOISETIER INC,819 791-0777,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Tous les autres grossistes-marchands,418990.0,Commerce de gros,Tous les autres grossistes-marchands,1161823738.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8262641,45.4257015
2783,cdf5ff64-44d3-4a2f-9e5c-12ca7b680ba1,3000,12e Avenue Nord,200,J1H 5H3,-1,GOLF LOUNGE,819 822-2112,False,Commerce,"Restauration, divertissement et hôtellerie",Installations sportives et de loisirs,Toutes les autres industries du divertissement et du loisir,713999.0,"Arts, spectacles et loisirs",Toutes les autres industries du divertissement et du loisir,1178140670.0,Fleurimont,False,2021-12-16,2024-06-13,-71.8623406,45.4463204
2955,48d4098d-7b73-438e-8d80-581850a6c87c,3275,Rue King Est,,J1E 3Y7,"1, 2",MINI ENTREPÔTS CIBLE FLEURIMONT INC.,819 864-6030,False,Commerce de gros/para-industriel,Services aux consommateurs,Location,Mini-entrepôts libre-service,531130.0,Services immobiliers et services de location et de location à bail,Mini-entrepôts libre-service,1177592418.0,Fleurimont,False,2019-12-07,2024-05-14,-71.82827089999999,45.4217611
2956,9aa08e39-a230-4c84-b470-6b7a0b127c78,2875,Rue Carignan,,J1E 3Y7,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2019-12-07,2024-05-14,-71.82827089999999,45.4217611
2957,66b7922a-ede9-4bcb-b7fb-071f02deeaa2,2865,Rue Carignan,,J1E 3Y7,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2024-03-13,2024-05-14,-71.82854202564687,45.42177557506841
2959,4a223957-4f36-4e1e-b055-36624b4a9271,3331,Rue King Est,,J1E 3Y8,1,TAXIDERMIE,819 829-3819,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Tous les autres grossistes-marchands,418990.0,Commerce de gros,Tous les autres grossistes-marchands,1143953744.0,Fleurimont,False,2019-12-07,2024-05-14,-71.82774959999999,45.4224888
2960,e51d230c-1cf0-46d6-a740-947c5fa966b8,3525,Rue King Est,A,J1G 5J4,1,REVÊTEMENTS ALU-EXPERT,819 780-3338,False,Commerce de gros/para-industriel,Construction,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",238190.0,Construction,"Entrepreneurs en autres travaux de fondations, de structure, et d'extérieur de bâtiment",1171139968.0,Fleurimont,False,2021-03-30,2024-05-14,-71.8263736,45.4249476
2964,a37c27a7-1fae-49ea-a6c0-dbd7d1522662,2869,Rue Carignan,,J1E 3Y7,1,VACANT,,False,Commerce de gros/para-industriel,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2024-05-08,2024-05-14,-71.82854202747399,45.42177545586262
2965,90c12f30-56ae-47ea-bc76-9e434fdfed6d,2885,Rue Carignan,,J1E 3Y7,1,ONGLES DE KIM,438 376-8081,False,Commerce,Services aux consommateurs,Soins personnels,Salons de beauté,812115.0,Autres services (sauf les administrations publiques),Salons de beauté,,Fleurimont,False,2024-05-08,2024-05-14,-71.82854202747399,45.42177545586262
2973,7e80948f-0dd2-4159-bde8-f512a2a89b00,3191,Rue King Est,,J1E 3Y6,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2019-12-07,2024-05-14,-71.82859253453935,45.42052200639291
2974,2e9f841d-160b-49b2-b312-7b49361d989b,3195,Rue King Est,,J1E 3Y6,1,WMC AUTOS,819 933-9993,False,Commerce,Biens réfléchis,Vente de véhicule,Concessionnaires d'automobiles d'occasion,441120.0,Commerce de détail,Concessionnaires d'automobiles d'occasion,1175498766.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8281753,45.4212373
2983,d251f05c-891c-4ef4-b6b6-b10521e83266,3200,Rue King Est,,J1E 3Y7,1,B. M. PRO-TECH,819 432-7585,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1174227711.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8273591,45.4210691
2984,fbe05d7e-d959-46f3-a973-4d8665be8cd8,3250,Rue King Est,,J1E 3Y7,1,VACANT,,False,Commerce,VACANT,VACANT,VACANT,999998.0,Vacant,VACANT,,Fleurimont,False,2019-12-07,2024-05-14,-71.8272094,45.4212421
2985,651f6ec7-58e4-4e4c-aff7-94b5be187448,3290,Rue King Est,,J1E 3Y7,1,CARBURES DE L’ESTRIE,819 562-3627,False,Commerce de gros/para-industriel,Services d'affaires,Entretien,Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),811310.0,Autres services (sauf les administrations publiques),Réparation et entretien de machines et de matériel d'usage commercial et industriel (sauf les véhicules automobiles et le matériel électronique),1143274166.0,Fleurimont,False,2019-12-07,2024-05-14,-71.82695919999999,45.421833
2986,14a1015d-0165-4cc4-a534-c1b4385382d1,3370,Rue King Est,,J1G 5J3,1,BERNIER POMPES TRAITEMENTS D'EAU,819 563-9172,False,Commerce de gros/para-industriel,Construction,Construction,Construction d'aqueducs et d'égouts et structures connexes,237110.0,Construction,Construction d'aqueducs et d'égouts et structures connexes,1146857108.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8264097,45.4230919
2987,953e4680-64e2-48ad-a419-c0ab1c080c47,3450,Rue King Est,,J1G 5J3,1,HYDRAULIQUE C.T.,819 563-6060,False,Commerce de gros/para-industriel,Services aux consommateurs,Entretien automobile,Autres services de réparation et d'entretien mécaniques et électriques de véhicules automobiles,811199.0,Autres services (sauf les administrations publiques),Tous les autres services de réparation et d'entretien de véhicules automobiles,1149121452.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8260373,45.4237918
2992,75fe510a-8d33-4aa9-afe0-43a447160109,3015,Rue Gastin,,J1H 0E5,1,LEMAY’EUR ESTHÉTIQUE,819 346-8791,False,Commerce,Services aux consommateurs,Entretien automobile,Lave-autos,811192.0,Autres services (sauf les administrations publiques),Lave-autos,2260975877.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8237304,45.4266792
2993,67188874-b58c-423f-a7ed-c75211805bdf,3005,Rue Gastin,,J1H 0E5,1,DUFAULT & GOBEIL ÉLECTRICIENS INC.,819 563-1509,False,Commerce de gros/para-industriel,Construction,Construction,Entrepreneurs en travaux d'électricité et en installation de câblage,238210.0,Construction,Entrepreneurs en travaux d'électricité et en installation de câblage,1142994392.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8240483,45.4267534
3030,e82259c3-44a5-45d4-ada6-2156fb3d3024,2095,Chemin Alfred-Champigny,,J1H 5H2,1,PIÈCES D'AUTOS FLEURIMONT INC.,819 564-5020,False,Commerce de gros/para-industriel,Commerce de gros,Commerce de gros,Grossistes-marchands de métaux recyclables,418110.0,Commerce de gros,Grossistes-marchands de métaux recyclables,1142541698.0,Fleurimont,False,2019-12-07,2024-05-14,-71.8223874,45.4351747
3036,095d1f9a-6716-4c26-a7b8-ec9850bb4ab5,2395,Chemin Lemire,,J1H 0C5,1,PUR PISCINE MOVA,819 822-3371,False,Commerce de gros/para-industriel,Biens réfléchis,"Piscines, spas et cabanons","Piscines, spas et cabanons",459999.0,Commerce de détail,Tous les autres détaillants de détail divers (sauf les détaillants de matériel pour la fabrication de la bière et du vin),,Fleurimont,False,2024-05-14,2024-06-25,-71.83851539999999,45.42673029999999
3038,2666a12e-7334-4695-9ebf-c8cceea57980,3000,Rue du Chalumeau,,J1G 5E9,1,ÉCOLE PRIMAIRE DE LA SAMARE,819 822-6888,False,Institution,Services d'enseignement,Services d'enseignement,Écoles primaires et secondaires,611110.0,Services d'enseignement,Écoles primaires et secondaires,8831850100.0,Fleurimont,False,2019-12-07,2024-06-07,-71.8282317,45.40241650000001
3046,72ddf03d-afe3-4003-a09b-5464dd5f0adb,3326,Rue King Est,,J1G 5J3,1,LEHOUILLIER GAZ BAR INC.,819 569-8037,False,Commerce,Biens courants,Alimentation,Stations-service avec dépanneurs,457110.0,Commerce de détail,Stations-service avec dépanneurs,1142063859.0,Fleurimont,False,2020-05-21,2024-05-14,-71.8267817,45.4223175
3047,a4ff038c-0bfc-4acf-b68f-6b9c2ab0897d,3480,Rue King Est,,J1G 5J3,1,AUTO VALUE GARAGE C. A. LEMAY,819 432-3920,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1169780849.0,Fleurimont,True,2019-12-07,2024-05-14,-71.82602109999999,45.4242335
3048,afc71588-c5da-4255-9c2f-d65fe4e20a3e,3496,Rue King Est,,J1G 5J3,1,BUMPER TO BUMPER DG MÉCANIQUE,819 791-6565,False,Commerce,Services aux consommateurs,Entretien automobile,Réparations générales de véhicules automobiles,811111.0,Autres services (sauf les administrations publiques),Réparations générales de véhicules automobiles,1169178010.0,Fleurimont,True,2019-12-07,2024-05-14,-71.82575299999999,45.4245795
3132,8aa64204-492a-47ad-a930-77027b7ddfc0,3220,12e Avenue Nord,,J1H 5H3,"1, 2, 3",CHSLD VIGI SHERMONT (CENTRE D'HÉBERGEMENT DE SOINS DE LONGUE DURÉE),819 820-8900,False,Institution,Organismes publics et privés,Organismes publics,Établissements communautaires de soins pour personnes âgées,623310.0,Soins de santé et assistance sociale,Établissements communautaires de soins pour personnes âgées,1173575094.0,Fleurimont,False,2019-12-07,2024-06-13,-71.86072779999999,45.44935759999999
3133,14723b31-365f-4643-85fb-f914ad5b3900,675,Côte de Beauvoir,,J1C 0B8,1,SANCTUAIRE DU SACRÉ-CŒUR-DE-BEAUVOIR,819 569-2535,False,Institution,Organismes publics et privés,Organismes religieux,Organismes religieux,813110.0,Autres services (sauf les administrations publiques),Organismes religieux,1146503223.0,Fleurimont,False,2022-12-07,2024-06-25,-71.8976519,45.4548721
